Tempo,Euler-Ct,Euler-Nt,Runge-Kutta-Ct,Runge-Kutta-Nt,Adams_Bashforth-Ct,Adams_Bashforth-Nt,Adams_Bash_Moulton-Ct,Adams_Bash_Moulton-Nt,Analítica - Ct,Analítica - Nt
0.0,90210290.2097902,155769730.76923075,90210290.2097902,155769730.76923075,93162381.45967269,155450478.66434252,93162381.45967269,155450478.66434252,90210290.2097902,155769730.76923075
0.5,93107862.48251745,155701518.95104894,92237959.76521343,155644426.82661852,93657480.64851977,154995790.08295304,93657480.64851977,154995790.08295304,92243595.90586624,155644832.64968824
1.0,93846729.1120629,155489110.63741258,93162381.45967269,155450478.66434252,93566818.32372536,154537167.52699712,93566818.32372536,154537167.52699712,93167961.8182151,155450880.4650993
1.5,93952255.23559701,155241883.0754353,93543136.67497142,155227749.32128933,93566818.32372536,154537167.52699712,93436503.73485833,154316194.6033151,93547280.52112195,155228047.68096277
2.0,93875147.9444932,154991851.4829011,93657480.64851977,154995790.08295304,93414232.75532633,154295237.67583105,93327119.40444104,154103752.56763265,93660215.869001,154995987.00995955
2.5,93748451.08552366,154748175.57084742,93642725.3931555,154764092.05806178,93261647.1869273,154053307.82466498,93222176.5122963,153900111.0417219,93644417.98232949,154764213.90617132
3.0,93611314.15527391,154513271.26086277,93566818.32372536,154537167.52699712,93109061.61852828,153811377.9734989,93110703.24510726,153703797.02629212,93567823.8195639,154537239.897044
3.5,93475138.53701426,154287572.84049043,93463327.69747865,154317068.43520176,92956476.05012925,153569448.12233284,92998756.03508845,153514941.15453312,93463908.42304562,154317110.21607378
4.0,93343130.16951719,154070940.1852348,93348784.61592188,154104634.49890393,92803890.48173022,153327518.27116677,92889715.64404629,153333488.20223188,93349113.164485,154104658.11848855
4.5,93216079.07364684,153863074.2749066,93231279.22925909,153900111.59521973,92651304.9133312,153085588.4200007,92784168.1202898,153159194.15296003,93231462.19702005,153900124.72927618
5.0,93094067.52135172,153663639.5784752,93114721.67979768,153703458.01556233,92498719.34493217,152843658.56883463,92682288.16798826,152991796.7481172,93114822.30963388,153703465.2181815
5.5,92976974.71401015,153472299.80662286,93000954.07500859,153514496.00491154,92346133.77653314,152601728.71766856,92584188.50118451,152831040.201906,93001008.859802,153514499.90403658
6.0,92864625.7170274,153288728.07285613,92890797.22835794,153332986.6204341,92193548.20813411,152359798.8665025,92489859.0544728,152676670.388132,92890826.80057563,153332988.7019639
6.5,92756835.24597609,153112609.5062762,92784569.37370703,153158666.59001794,92040962.63973509,152117869.01533642,92399213.77928469,152528437.79199144,92784585.21813849,153158667.68115753
7.0,92653420.38035104,152943641.64891464,92682343.14449213,152991266.3441612,91888377.07133606,151875939.16417035,92312138.53476459,152386100.55727103,92682351.57578118,152991266.89982414
7.5,92554204.10158174,152781534.21340793,92584072.8172776,152830518.7250451,91735791.50293703,151634009.31300429,92228508.90733433,152249425.3842323,92584077.27296107,152830518.9929642
8.0,92459016.12761754,152626008.66619477,92489657.25129274,152676163.08343506,91583205.934538,151392079.46183822,92148197.02439916,152118187.6503481,92489659.58734947,152676163.197449
8.5,92367692.95695141,152476797.77315193,92398970.95800315,152527947.09810054,91430620.36613898,151150149.61067215,92071075.58661836,151992171.34547937,92398972.16961326,152527947.1300529
9.0,92280077.68718168,152333645.14757285,92311879.37797432,152385627.47470558,91278034.79773995,150908219.75950608,91997020.0836469,151871168.89038506,92311879.99563785,152385627.4629679
9.5,92196019.77482161,152196304.81173804,92228246.33427596,152248970.097332,91125449.22934093,150666289.90834,91925909.79430547,151754980.88127404,92228246.63937083,152248970.06232584
10.0,92115374.78531638,152064540.77487957,92147937.61256532,152117749.91643026,90972863.6609419,150424360.05717394,91857628.19086786,151643415.80448028,92147937.75369295,152117749.86900526
10.5,92038004.14743266,151938126.62786496,92070822.62573361,151991750.71356454,90820278.09254287,150182430.20600787,91792063.0643137,151536289.74355698,92070822.68108521,151991750.65948978
11.0,91963774.91591224,151816845.15421468,91996775.1334518,151870764.81223583,90667692.52414384,149940500.3548418,91729106.50600277,151433426.08804578,91996775.14404407,151870764.75459355
11.5,91892559.54325797,151700487.95687693,91925673.49743506,151754592.76884204,90515106.95574482,149698570.50367573,91668654.81580925,151334655.2484859,91925673.48473252,151754592.70929718
12.0,91824235.66063605,151588855.10014528,91857400.7105991,151643043.06038487,90362521.38734579,149456640.65250966,91610608.37556706,151239814.38000172,91857400.6858169,151643042.9998553
12.5,91758685.86763029,151481754.76611203,91791844.31801,151535931.7768946,90209935.81894676,149214710.8013436,91554871.50789198,151148747.11547303,91791844.28700589,151535931.71590412
13.0,91695797.53051963,151379002.9250694,91728896.28791672,151433082.32227218,90057350.25054774,148972780.95017752,91501352.33041476,151061303.3085871,91728896.2537548,151433082.26113546
13.5,91635462.5887422,151280423.0192927,91668452.86161192,151334325.12514052,89904764.68214871,148730851.09901145,91449962.61050037,150977338.78673196,91668452.8259022,151334325.06406
14.0,91577577.36921607,151185845.65966266,91610414.39622849,151239497.3602618,89752179.11374968,148488921.24784538,91400617.62299293,150896715.11352322,91610414.35982491,151239497.29937857
14.5,91522042.40819888,151095108.33460525,91554685.20732784,151148442.68057397,89599593.54535066,148246991.3966793,91353236.01219441,150819299.36067715,91554685.17069118,151148442.61999413
15.0,91468762.28037992,151008055.13084924,91501173.41454771,151061010.95965844,89447007.97695163,148005061.54551324,91307739.65859498,150744963.8889072,91501173.37793387,151061010.89946717
15.5,91417645.4349116,150924536.46552175,91449790.79180345,150977058.04434043,89294422.4085526,147763131.69434717,91264053.55052236,150673586.1375108,91449790.75536107,150977057.9846094
16.0,91368604.0380983,150844408.82912096,91400452.62266232,150896445.51707622,89141836.84015357,147521201.8431811,91222105.66069902,150605048.4223141,91400452.58648315,150896445.4578675
16.5,91321553.82247245,150767534.53892484,91353077.56108215,150819040.46776682,88989251.27175455,147279271.99201503,91181826.82760781,150539237.7416485,91353077.52522731,150819040.4091352
17.0,91276413.94199824,150693781.50241196,91307587.49749759,150744715.27463683,88836665.70335552,147037342.14084896,91143150.64152434,150476045.59004354,91307587.46201098,150744715.21663097
17.5,91233106.83315462,150623022.99028793,91263907.43013868,150673347.39382508,88684080.1349565,146795412.2896829,91106013.33505636,150415367.77933067,91263907.39505416,150673347.3364885
18.0,91191558.08165833,150555137.4187273,91221965.34142208,150604819.15734366,88531494.56655747,146553482.43851683,91070353.67802392,150357104.26686397,91221965.30676708,150604819.10071513
18.5,91151696.29459855,150490008.14045712,91181692.0792369,150539017.57907435,88378908.99815844,146311552.58735076,91036112.87651479,150301158.99057537,91181692.04503445,150539017.52318844
19.0,91113452.97776288,150427523.24432263,91143021.24294244,150475834.1684834,88226323.42975941,146069622.7361847,91003234.47595243,150247439.7105924,91143021.20921226,150475834.11337072
19.5,91076762.41794427,150367575.36299124,91105889.07389608,150415164.75174782,88073737.86136039,145827692.88501862,90971664.26801872,150195857.85715774,91105889.04065515,150415164.69743532
20.0,91041561.57002649,150310061.48846412,91070234.35033408,150356909.29999867,87921152.29296136,145585763.03385255,90941350.20127912,150146328.3845998,91070234.31759708,150356909.24651
20.5,91007789.94865426,150254882.79507816,91035998.28643352,150300971.7643985,87768566.72456233,145343833.18268648,90912242.29536341,150098769.6311135,91035998.25421311,150300971.71175405
21.0,90975389.52430159,150201944.46969467,91003124.43538986,150247259.91778034,87615981.1561633,145101903.3315204,90884292.55856085,150053103.18412027,91003124.40369679,150247259.86599767
21.5,90944304.62356015,150151155.54878265,90971558.59635036,150195685.20258823,87463395.58776428,144859973.48035434,90857454.90869382,150009253.7509852,90971558.56519373,150195685.15168202
22.0,90914481.83347605,150102428.76211682,90941248.72505057,150146162.58486745,87310810.01936525,144618043.62918827,90831685.09713992,149967149.03487816,90941248.69443785,150146162.53484997
22.5,90885869.90977079,150055680.38282186,90912144.8480062,150098610.41406468,87158224.45096622,144376113.7780222,90806940.63587704,149926719.61557433,90912144.81794345,150098610.3649458
23.0,90858419.68878853,150010830.0835051,90884198.9801193,150052950.28840646,87005638.8825672,144134183.92685613,90783180.72743109,149887898.8349974,90884198.95061123,150052950.24019387
23.5,90832084.00301862,149967800.79823062,90857365.04556273,150009106.925634,86853053.31416817,143892254.07569006,90760366.19761117,149850622.68731695,90857365.01661278,150009106.87833333
24.0,90806817.60004793,149926518.59009737,90831598.80181247,149967008.03888133,86700467.74576914,143650324.224524,90738459.43092108,149814829.7134189,90831598.77342297,149967007.99249634
24.5,90782577.06480408,149886912.524194,90806857.76670271,149926584.21749216,86547882.17737012,143408394.37335792,90717424.30854063,149780460.89957446,90806857.73887487,149926584.17202488
25.0,90759320.74495551,149848914.54571185,90783101.14838317,149887768.8125789,86395296.60897109,143166464.52219185,90697226.14877474,149747459.58014125,90783101.12111725,149887768.7680297
25.5,90737008.67934074,149812459.36300695,90760289.77806354,149850497.82713503,86242711.04057206,142924534.67102578,90677831.64987193,149715771.34413573,90760289.75135888,149850497.78350288
26.0,90715602.52930324,149777484.33540985,90738386.04543374,149814709.81051993,86090125.47217304,142682604.8198597,90659208.83511797,149685343.94552296,90738386.01928885,149814709.76780236
26.5,90695065.51281452,149743929.3655906,90717353.83665386,149780345.757142,85937539.90377401,142440674.96869364,90641327.00011422,149656127.21707585,90717353.81106646,149780345.7153353
27.0,90675362.34127185,149711736.79629397,90697158.47481135,149747349.00917292,85784954.33537498,142198745.11752757,90624156.6621537,149628072.98766196,90697158.44977845,149747348.96827224
27.5,90656459.15886196,149680851.31126744,90677766.66274734,149715665.16313297,85632368.76697595,141956815.2663615,90607669.51161149,149601135.00282106,90677766.63826536,149715665.12313238
28.0,90638323.48438707,149651219.84021166,90659146.42815794,149685241.9801931,85479783.19857693,141714885.41519544,90591838.36526906,149575268.84850323,90659146.40422264,149685241.94108573
28.5,90620924.15545252,149622791.46759018,90641267.07087973,149656029.3000461,85327197.6301779,141472955.56402937,90576637.12149599,149550431.87784097,90641267.04748638,149656029.26182422
29.0,90604231.27492073,149595517.34514165,90624099.1122728,149627978.95820454,85174612.06177887,141231025.7128633,90562040.71721485,149526583.14083514,90624099.08941616,149627978.92085958
29.5,90588216.1595392,149569350.6079442,90607614.2466178,149601044.70658955,85022026.49337985,140989095.86169723,90548025.08657835,149503683.3168386,90607614.22429219,149601044.67011225
30.0,90572851.29065415,149544246.2938878,90591785.29444675,149575182.13727906,84869440.92498082,140747166.01053116,90534567.1212908,149481694.64972615,90591785.27264611,149575182.10165945
30.5,90558110.26692566,149520161.26641622,90576586.15773088,149550348.6092902,84716855.35658179,140505236.1593651,90521644.63250822,149460580.88564423,90576586.13644879,149550348.57451785
31.0,90543967.75896218,149497054.14040577,90561991.77685137,149526503.17827487,84564269.78818277,140263306.30819902,90509236.31425445,149440307.21323705,90561991.75608106,149526503.14433867
31.5,90530399.46579742,149474885.2110536,90547978.08928229,149503606.5290125,84411684.21978374,140021376.45703295,90497321.70829293,149420840.20625153,90547978.06901671,149503606.49590102
32.0,90517382.0731341,149453616.3856532,90534521.98991737,149481620.91058913,84259098.65138471,139779446.60586688,90485881.17039609,149402147.76842564,90534521.97014926,149481620.87829044
32.5,90504893.21328314,149433211.11813995,90521601.29297547,149460510.07415545,84106513.08298568,139537516.7547008,90474895.8379569,149384199.08056957,90521601.27369733,149460510.04265732
33.0,90492911.4267295,149413634.3462944,90509194.6954217,149440239.21316132,83953927.51458666,139295586.90353474,90464347.59888919,149366964.54975256,90509194.67662582,149440239.18245113
33.5,90481416.12525843,149394852.43149498,90497281.74184391,149420774.90596846,83801341.94618763,139053657.05236867,90454219.06176518,149350415.7605116,90497281.72352244,149420774.87603343
34.0,90470387.55657884,149376833.1009171,90485842.79072686,149402085.0607464,83648756.3777886,138811727.2012026,90444493.52714145,149334525.42800128,90485842.7728718,149402085.03157344
34.5,90459806.77038315,149359545.392079,90474858.98206817,149384138.86256102,83496170.80938958,138569797.35003653,90435154.96002565,149319267.35300788,90474858.96467142,149384138.83413684
35.0,90449655.58578509,149342959.59963906,90464312.20628287,149366906.7225683,83343585.24099055,138327867.49887046,90426187.96343882,149304616.37875336,90464312.18933623,149366906.69487953
35.5,90439916.56007963,149327047.2243534,90454185.07434511,149350360.22922963,83190999.67259152,138085937.6477044,90417577.75302953,149290548.34941813,90454185.0578403,149350360.20226273
36.0,90430572.95877129,149311780.92410588,90444460.88911806,149334472.1014682,83038414.1041925,137844007.79653832,90409310.1326982,149277040.07031402,90444460.87304673,149334472.0752096
36.5,90421608.72681938,149297134.46692625,90435123.61782433,149319216.14368933,82885828.53579347,137602077.94537225,90401371.47119123,149264069.26964208,90435123.60217813,149319216.11812535
37.0,90413008.46105078,149283082.685916,90426157.86561199,149304567.20259035,82733242.96739444,137360148.09420618,90393748.67962648,149251614.56177184,90426157.85038252,149304567.17770725
37.5,90404757.38369274,149269601.4360043,90417548.8501722,149290501.12568894,82580657.39899541,137118218.2430401,90386429.18991295,149239655.41198176,90417548.8353511,149290501.10147303
38.0,90396841.31698039,149256667.55245963,90409282.3773669,149276994.72150186,82428071.83059639,136876288.39187405,90379400.93402907,149228172.10260254,90409282.36294577,149276994.69793946
38.5,90389246.65879513,149244258.811086,90401344.81782614,149264025.72130772,82275486.26219736,136634358.54070798,90372652.32412557,149217145.70050764,90401344.80379659,149264025.69838515
39.0,90381960.35929224,149232353.8900354,90393723.08447659,149251572.7424315,82122900.69379833,136392428.6895419,90366172.23341997,149206558.02589718,90393723.0708303,149251572.7201351
39.5,90374969.89847746,149220932.3331704,90386404.61096425,149239615.2529897,81970315.1253993,136150498.83837584,90359949.97785132,149196391.62232396,90386404.59769294,149239615.231306
40.0,90368263.26469395,149209974.51491484,90379377.33093564,149228133.5380385,81817729.55700028,135908568.98720977,90353975.29846479,149186629.72791222,90379377.31803107,149228133.516954
40.5,90361828.9339827,149199461.606531,90372629.65814331,149217108.66706848,81665143.98860125,135666639.1360437,90348238.3444972,149177256.24772134,90372629.64559731,149217108.64656985
41.0,90355655.85028107,149189375.54376656,90366150.46734303,149206522.4627931,81512558.42020223,135424709.28487763,90342729.6571356,149168255.72720933,90366150.4551475,149206522.44286707
41.5,90349733.40642527,149179698.99581483,90359929.07595102,149196357.47117868,81359972.8518032,135182779.43371156,90337440.153922,149159613.32675216,90359929.06409793,149196357.45181218
42.0,90344051.42592399,149170415.3355354,90353955.22643095,149186596.9326671,81207387.28340417,134940849.5825455,90332361.11377868,149151314.79717684,90353955.21491235,149186596.91384712
42.5,90338600.14547239,149161508.61088386,90348219.06938186,149177224.75454345,81054801.71500514,134698919.73137942,90327484.16262922,149143346.4562681,90348219.05818991,149177224.73625717
43.0,90333370.19817582,149152963.5175014,90342711.14729892,149168225.48440304,80902216.14660612,134456989.88021335,90322801.25959182,149135695.16620985,90342711.13642585,149168225.46663776
43.5,90328352.59745468,149144765.3724176,90337422.37898031,149159584.28467426,80749630.57820709,134215060.02904728,90318304.68372187,149128348.31192413,90337422.36841847,149159584.26741752
44.0,90323538.72160295,149136900.0888207,90332344.04455459,149151286.9081551,80597045.00980806,133973130.17788121,90313987.02128199,149121293.78027198,90332344.03429642,149151286.8913945
44.5,90318920.29897356,149129354.15185234,90327467.77110381,149143319.67452303,80444459.44140904,133731200.32671514,90309841.15351859,149114519.94008192,90327467.76114188,149143319.65824646
45.0,90314489.39376523,149122114.59538513,90322785.5188586,149135669.44777948,80291873.87301001,133489270.47554907,90305860.24492493,149108015.622973,90322785.50918555,149135669.43197492
45.5,90310238.39238645,149115168.97974303,90318289.56794256,149128323.6145919,80139288.30461098,133247340.624383,90302037.73197094,149101770.10494092,90318289.55855119,149128323.59924757
46.0,90306159.9903732,149108505.37032628,90313972.50564416,149121270.06349745,79986702.73621196,133005410.77321693,90298367.31228164,149095773.08867684,90313972.49652737,149121270.04860175
46.5,90302247.17983755,149102112.31710437,90309827.21419497,149114497.16493422,79834117.16781293,132763480.92205086,90294842.93424611,149090014.68658963,90309827.2053458,149114497.15047574
47.0,90298493.2374263,149095978.83494145,90305846.85903423,149107993.7520669,79681531.5994139,132521551.0708848,90291458.78703986,149084485.40450367,90305846.85044578,149107993.73803443
47.5,90294891.71276808,149090094.3847207,90302024.87754029,149101749.1023755,79528946.03101487,132279621.21971872,90288209.29104422,149079176.12600544,90302024.86920583,149101749.088758
48.0,90291436.41738984,149084448.8552351,90298354.96821061,149095752.91997653,79376360.46261585,132037691.36855265,90285089.08864693,149074078.09741262,90298354.96012352,149095752.90676323
48.5,90288121.41408321,149079032.54581326,90294831.08027197,149089995.31864762,79223774.89421682,131795761.51738659,90282093.03540882,149069182.91334158,90294831.07242577,149089995.3058279
49.0,90284941.00670268,149073836.14965096,90291447.40370438,149084466.8055276,79071189.3258178,131553831.66622052,90279216.1915818,149064482.50284898,90291447.3960927,149084466.79309103
49.5,90281889.73037785,149068850.7378193,90288198.3596617,149079158.26546514,78918603.75741877,131311901.81505445,90276453.81396458,149059969.11612475,90288198.3522783,149079158.25340158
50.0,90278962.34212333,149064067.74392223,90285078.59127356,149074060.94599012,78766018.18901974,131069971.96388838,90273801.34808215,149055635.31171456,90285078.58411233,149074060.93428954
50.5,90276153.81182963,149059478.94937685,90282082.95481318,149069166.44288287,78613432.62062071,130828042.1127223,90271254.42067677,149051473.94425076,90282082.94786812,149069166.43153548
51.0,90273459.31362,149055076.4692916,90279206.51121664,149064466.68631786,78460847.05222169,130586112.26155624,90268808.83249736,149047478.15267143,90279206.5044819,149064466.6753141
51.5,90270874.21755822,149050852.73891768,90276444.5179396,149059953.9275584,78308261.48382266,130344182.41039017,90266460.5513761,149043641.34890813,90276444.5114094,149059953.91688886
52.0,90268394.08169293,149046800.50065058,90273792.42113794,149055620.72618097,78155675.91542363,130102252.5592241,90264205.70558037,149039957.20702392,90273792.41480671,149055620.7158365
52.5,90266014.64442512,149042912.79155943,90271245.84815975,149051459.9378078,78003090.3470246,129860322.70805803,90262040.57742919,149036419.65278336,90271245.84202196,149051459.92777938
53.0,90263731.8171854,149039182.9314226,90268800.60033573,149047464.7023275,77850504.77862558,129618392.85689196,90259961.59716369,149033022.85363767,90268800.59438603,149047464.6926064
53.5,90261541.67740873,149035604.5112491,90266452.64605679,149043628.4325845,77697919.21022655,129376463.00572589,90257965.33706151,149029761.20910826,90266452.64028992,149043628.4231621
54.0,90259440.46179417,149032171.38226616,90264198.11412677,149039944.8035184,77545333.64182752,129134533.15455982,90256048.50578527,149026629.341553,90264198.1085376,149039944.7943864
54.5,90257424.55983856,149028877.6453538,90262033.2873799,149036407.7417356,77392748.0734285,128892603.30339375,90254207.94295605,149023622.08729973,90262033.28196342,149036407.73288575
55.0,90255490.50763258,149025717.64090833,90259954.59655209,149033011.41549566,77240162.50502947,128650673.45222768,90252440.61394262,149020734.48813272,90259954.59130342,149033011.40691996
55.5,90253634.98190866,149022685.9391176,90257958.61439607,149029750.2250963,77087576.93663044,128408743.60106161,90250743.60485817,149017961.7831177,90257958.60931042,149029750.21678692
56.0,90251854.79433078,149019777.330631,90256042.05003072,149026618.79364073,76934991.36823142,128166813.74989554,90249114.117756,149015299.40075245,90256042.04510343,149026618.78559014
56.5,90250146.88601582,149016986.81760815,90254201.74351524,149023611.95817274,76782405.79983239,127924883.89872947,90247549.46601635,149012742.95142934,90254201.73874176,149023611.9503734
57.0,90248508.32227764,149014309.60513127,90252434.66063915,149020724.76116395,76629820.23143336,127682954.0475634,90246047.06991693,149010288.22019804,90252434.65601504,149020724.7536087
57.5,90246936.28758436,149011741.09296608,90250737.88791966,149017952.4423403,76477234.66303433,127441024.19639733,90244604.45237951,149007931.1598161,90250737.88344058,149017952.43502206
58.0,90245428.08072042,149009276.8676572,90249108.62779804,149015290.4308335,76324649.09463531,127199094.34523126,90243219.23488589,149005667.88407606,90249108.62345977,149015290.4237453
58.5,90243981.11014521,149006912.69494462,90247544.19402714,149012734.3376446,76172063.52623628,126957164.4940652,90241889.13355629,149003494.66139808,90247544.18982558,149012734.33077976
59.0,90242592.88953993,149004644.51248792,90246042.00724246,149010279.94840795,76019477.95783725,126715234.64289913,90240611.95538379,149001407.90867743,90246042.00317359,149010279.9417599
59.5,90241261.03353544,149002468.42288604,90244599.59070934,149007923.21644244,75866892.38943823,126473304.79173306,90239385.59461863,148999404.18537688,90244599.58676927,149007923.21000484
60.0,90239983.25361344,149000380.68698043,90243214.56623957,149005660.25607973,75714306.8210392,126231374.94056699,90238208.02929635,148997480.1878541,90243214.56242447,149005660.2498463
60.5,90238757.35417423,148998377.71742994,90241884.65027018,149003487.33625764,75561721.25264017,125989445.08940092,90237077.31790404,148995632.7439148,90241884.64657634,149003487.33022237
61.0,90237581.22876388,148996456.07254693,90240607.65009853,149001400.87436858,75409135.68424115,125747515.23823485,90235991.5961793,148993858.80758253,90240607.64652236,149001400.86852553
61.5,90236452.85645486,148994612.45038328,90239381.46026705,148999397.43035272,75256550.11584212,125505585.38706878,90234949.07403654,148992155.45407662,90239381.45680504,148999397.42469618
62.0,90235370.29837343,148992843.6830567,90238204.05909187,148997473.7010262,75103964.54744309,125263655.53590271,90233948.0326155,148990519.87499,90238204.05574057,148997473.69555056
62.5,90234331.69436805,148991146.73130748,90237073.50532952,148995626.51463494,74951378.97904406,125021725.68473664,90232986.8214474,148988949.37365875,90237073.5020856,148995626.50933477
63.0,90233335.25981319,148989518.679276,90235987.93497634,148993852.82562527,74798793.41064504,124779795.83357057,90232063.85573363,148987441.36071604,90235987.93183658,148993852.82049525
63.5,90232379.28254278,148987956.72949257,90234945.55819522,148992149.7096225,74646207.84224601,124537865.9824045,90231177.61373286,148985993.3498229,90234945.55515645,148992149.70465755
64.0,90231462.11990817,148986458.1980705,90233944.65636453,148990514.3586094,74493622.27384698,124295936.13123843,90230326.63425203,148984602.95356882,90233944.65342371,148990514.35380447
64.5,90230582.1959556,148985020.51009437,90232983.57924463,148988944.07629648,74341036.70544796,124054006.28007236,90229509.5142372,148983267.87953547,90232983.57639876,148988944.0716467
65.0,90229737.99871834,148983641.19519565,90232060.74225692,148987436.2736764,74188451.13704893,123812076.42890629,90228724.90646031,148981985.92651722,90232060.73950312,148987436.269177
65.5,90228928.0776185,148982317.88330778,90231174.62387139,148985988.46475542,74035865.5686499,123570146.57774022,90227971.51729792,148980754.98089176,90231174.6212068,148985988.4604018
66.0,90228151.0409747,148981048.3005938,90230323.76309788,148984598.26245454,73883280.00025088,123328216.72657415,90227248.1045983,148979573.01313534,90230323.76051979,148984598.25824225
