Tempo,Euler-Ct,Euler-Nt,Runge-Kutta-Ct,Runge-Kutta-Nt,Adams_Bashforth-Ct,Adams_Bashforth-Nt,Adams_Bash_Moulton-Ct,Adams_Bash_Moulton-Nt,Analítica - Ct,Analítica - Nt
66.5,90227405.55361065,148979830.2655391,90229506.75707732,148983263.3746739,73730694.43185185,123086286.87540808,90226553.47563349,148978438.07447654,90229506.75458306,148983263.37059855
67.0,90226690.33456093,148978661.6852032,90228722.2587688,148981981.60051355,73578108.86345282,122844357.02424201,90225886.48513278,148977348.29368326,90228722.25635576,148981981.59657094
67.5,90226004.15487,148977540.5516231,90227968.97472852,148980750.82664478,73425523.2950538,122602427.17307594,90225246.0333944,148976301.87397745,90227968.9723942,148980750.82283077
68.0,90225345.83548036,148976464.93836337,90227245.66297735,148979569.02382576,73272937.72665477,122360497.32190987,90224631.0644724,148975297.0900728,90227245.6607193,148979569.0201364
68.5,90224714.24520671,148975432.99720573,90226551.13095301,148978434.2435558,73120352.15825574,122118567.4707438,90224040.56443572,148974332.28533012,90226551.12876888,148978434.23998716
69.0,90224108.29879221,148974442.95497334,90225884.23354393,148977344.61486283,72967766.58985671,121876637.61957774,90223473.55969636,148973405.86902583,90225884.2314314,148977344.61141118
69.5,90223526.95504358,148973493.110484,90225243.87120116,148976298.3412185,72815181.02145769,121634707.76841167,90222929.11540426,148972516.31372944,90225243.86915797,148976298.33788016
70.0,90222969.21504223,148972581.83162698,90224628.98812549,148975293.69757622,72662595.45305866,121392777.9172456,90222406.33390595,148971662.1527851,90224628.98614947,148975293.69434765
70.5,90222434.12042764,148971707.5525586,90224038.57052673,148974329.02752703,72510009.88465963,121150848.06607953,90221904.3532645,148970841.9778934,90224038.56861581,148974329.0244048
71.0,90221920.75175072,148970868.77101162,90223471.64495227,148973402.7405685,72357424.3162606,120908918.21491346,90221422.34583843,148970054.4367896,90223471.64310436,148973402.73754922
71.5,90221428.22689387,148970064.04571396,90222927.27668197,148972513.3094824,72204838.74786158,120666988.36374739,90220959.51691715,148969298.2310139,90222927.2748951,148972513.30656284
72.0,90220955.69955531,148969291.99391213,90222404.56818715,148971659.2678168,72052253.17946255,120425058.51258132,90220515.10341069,148968572.1137707,90222404.56645936,148971659.26499382
72.5,90220502.35779479,148968551.28899524,90221902.65765071,148970839.20746815,71899667.61106353,120183128.66141525,90220088.37259148,148967874.8878729,90221902.65598014,148970839.20473865
73.0,90220067.4226386,148967840.65821555,90221420.71754627,148970051.77635965,71747082.0426645,119941198.81024918,90219678.62088634,148967205.4037681,90221420.71593112,148970051.77372068
73.5,90219650.14674082,148967158.88050148,90220957.95327374,148969295.67621207,71594496.47426547,119699268.95908311,90219285.17271641,148966562.55764315,90220957.95171224,148969295.67366073
74.0,90219249.81309944,148966504.78435943,90220513.60184926,148968569.6604032,71441910.90586644,119457339.10791704,90218907.37938333,148965945.2896044,90220513.60033967,148968569.6579367
74.5,90218865.7338241,148965877.24586084,90220086.93064716,148967872.53191245,71289325.33746742,119215409.25675097,90218544.61799967,148965352.5819301,90220086.92918785,148967872.5295281
75.0,90218497.24895424,148965275.18671104,90219677.23619214,148967203.14134732,71136739.76906839,118973479.4055849,90218196.29046197,148964783.4573924,90219677.23478149,148967203.1390425
75.5,90218143.72532505,148964697.57239622,90219283.84299931,148966560.38504824,70984154.20066936,118731549.55441883,90217861.82246459,148964236.97764623,90219283.84163576,148966560.38282037
76.0,90217804.55547953,148964143.410406,90218906.10246056,148965943.20326898,70831568.63227034,118489619.70325276,90217540.66255282,148963712.24168214,90218906.1011426,148965943.2011156
76.5,90217479.15662462,148963611.74852794,90218543.39177513,148965350.57842937,70678983.06387131,118247689.8520867,90217232.28121369,148963208.3843408,90218543.39050129,148965350.57634807
77.0,90217166.96962988,148963101.67321143,90218195.11292277,148964781.53343758,70526397.49547228,118005760.00092062,90216936.17000292,148962724.5748865,90218195.11169162,148964781.53142598
77.5,90216867.45806676,148962612.30799782,90217860.69167778,148964235.1300791,70373811.92707326,117763830.14975455,90216651.84070666,148962260.01563758,90217860.69048794,148964235.128135
78.0,90216580.10728675,148962142.81201452,90217539.57666217,148963710.46746984,70221226.35867423,117521900.29858848,90216378.82453646,148961813.94065115,90217539.5755123,148963710.46559107
78.5,90216304.42353715,148961692.37853003,90217231.23843668,148963206.6805709,70068640.7902752,117279970.44742242,90216116.67135641,148961385.6144603,90217231.23732549,148963206.6787553
79.0,90216039.93311259,148961260.23356786,90216935.16862781,148962722.93876222,69916055.22187617,117038040.59625635,90215864.94894102,148960974.33086145,90216935.16755404,148962722.93700778
79.5,90215786.18154117,148960845.63457656,90216650.87908964,148962258.44447315,69763469.65347715,116796110.74509028,90215623.24226253,148960579.41175005,90216650.87805206,148962258.44277784
80.0,90215542.73280343,148960447.86915374,90216377.901099,148961812.43186745,69610884.08507812,116554180.8939242,90215391.15280658,148960200.20600253,90216377.90009643,148961812.43022937
80.5,90215309.16858324,148960066.25382203,90216115.78458267,148961384.1655806,69458298.5166791,116312251.04275814,90215168.2979153,148959836.08840275,90216115.78361398,148961384.1639979
81.0,90215085.08754891,148959700.13285464,90215864.09737532,148960972.93950737,69305712.94828007,116070321.19159207,90214954.3101563,148959486.45861113,90215864.09643939,148960972.93797818
81.5,90214870.10466367,148959348.87714866,90215622.42450696,148960578.07563764,69153127.37988104,115828391.340426,90214748.83671688,148959150.74017498,90215622.42360274,148960578.07416022
82.0,90214663.85052404,148959011.883144,90215390.36751881,148960198.9229385,69000541.81148201,115586461.48925993,90214551.53882232,148958828.37957793,90215390.36664523,148960198.92151117
82.5,90214465.97072506,148958688.57178634,90215167.54380624,148959834.8562809,68847956.24308299,115344531.63809386,90214362.0911774,148958518.84532738,90215167.54296231,148959834.854902
83.0,90214276.12525132,148958378.38753223,90214953.58598804,148959485.2754089,68695370.67468396,115102601.78692779,90214180.18142997,148958221.62707818,90214953.58517277,148959485.27407685
83.5,90214093.98789279,148958080.79739434,90214748.14130066,148959149.60395008,68542785.10628493,114860671.93576172,90214005.50965603,148957936.23479122,90214748.14051312,148959149.60266334
84.0,90213919.24568418,148957795.29002574,90214550.87101662,148958827.2884652,68390199.5378859,114618742.08459565,90213837.78786516,148957662.19792545,90214550.87025587,148958827.28722224
84.5,90213751.59836724,148957521.37484127,90214361.44988596,148958517.79753572,68237613.96948688,114376812.23342958,90213676.73952577,148957399.06466213,90214361.44915114,148958517.7963351
85.0,90213590.75787485,148957258.5811745,90214179.5656001,148958220.62088758,68085028.40108785,114134882.38226351,90213522.09910911,148957146.4011598,90214179.56489035,148958220.6197279
85.5,90213436.44783598,148957006.45746902,90214004.9182768,148957935.26854998,67932442.83268882,113892952.53109744,90213373.61165155,148956903.79083908,90214004.91759127,148957935.2674299
86.0,90213288.40310085,148956764.57050252,90213837.2199658,148957661.27004746,67779857.2642898,113651022.67993137,90213231.03233413,148956670.83369577,90213837.21930371,148957661.26896566
86.5,90213146.36928529,148956532.50464246,90213676.19417405,148957398.17362422,67627271.69589077,113409092.8287653,90213094.12607895,148956447.1456414,90213676.19353461,148957398.17257944
87.0,90213010.10233364,148956309.86113176,90213521.57540984,148957145.54549932,67474686.12749174,113167162.97759923,90212962.66716155,148956232.35786986,90213521.5747923,148957145.54449028
87.5,90212879.36809939,148956096.25740376,90213373.10874505,148956902.96915144,67322100.55909272,112925233.12643316,90212836.43883884,148956026.11624944,90213373.10814865,148956902.96817696
88.0,90212753.94194293,148955891.32642475,90213230.54939485,148956670.0446321,67169514.99069369,112683303.2752671,90212715.23299164,148955828.08073893,90213230.5488189,148956670.0436911
88.5,90212633.60834539,148955694.71606335,90213093.66231409,148956446.38790643,67016929.422294654,112441373.42410102,90212598.84978159,148955637.92482692,90213093.66175792,148956446.38699767
89.0,90212518.16053843,148955506.08848545,90212962.22180985,148956231.63021973,66864343.85389562,112199443.57293496,90212487.09732167,148955455.3349935,90212962.22127278,148956231.6293422
89.5,90212407.40014899,148955325.11957368,90212836.01116922,148956025.41748968,66711758.285496585,111957513.72176889,90212379.79135984,148955280.01019338,90212836.01065063,148956025.41664234
90.0,90212301.13685828,148955151.4983705,90212714.82230207,148955827.40972248,66559172.71709755,111715583.87060282,90212276.75497517,148955111.66135946,90212714.82180133,148955827.40890434
90.5,90212199.18807489,148954984.9265439,90212598.4553979,148955637.28045225,66406587.148698516,111473654.01943675,90212177.81828624,148954950.01092634,90212598.4549144,148955637.2796623
91.0,90212101.37862098,148954825.1178747,90212486.71859646,148955454.71620286,66254001.58029948,111231724.16827068,90212082.81817104,148954794.79237255,90212486.71812965,148955454.71544018
91.5,90212007.54043129,148954671.79776493,90212379.42767139,148955279.41597098,66101416.01190045,110989794.31710461,90211991.59799795,148954645.74978125,90212379.4272207,148955279.41523463
92.0,90211917.51226437,148954524.7027657,90212276.40572648,148955111.0907299,65948830.44350141,110747864.46593854,90211904.00736754,148954502.63741818,90212276.40529136,148955111.09001896
92.5,90211831.13942547,148954383.58012483,90212177.48290402,148954949.46295285,65796244.87510238,110505934.61477247,90211819.9018646,148954365.21932662,90212177.48248395,148954949.46226647
93.0,90211748.27350079,148954248.1873523,90212082.49610473,148954794.26615563,65643659.306703344,110264004.7636064,90211739.14282006,148954233.2689382,90212082.4956992,148954794.26549304
93.5,90211668.77210242,148954118.29180375,90211991.28871885,148954645.2444571,65491073.73830431,110022074.91244033,90211661.59708229,148954106.56869954,90211991.28832738,148954645.24381745
94.0,90211592.49862373,148953993.67028058,90211903.71036798,148954502.15215728,65338488.169905275,109780145.06127426,90211587.1367976,148953984.90971336,90211903.70999005,148954502.15153977
94.5,90211519.32200453,148953874.10864657,90211819.61665703,148954364.75333238,65185902.60150624,109538215.21010819,90211515.6391995,148953868.0913942,90211819.61629222,148954364.7527363
95.0,90211449.11650598,148953759.40145987,90211738.8689363,148954232.82144567,65033317.033107206,109296285.35894212,90211446.98640615,148953755.92113763,90211738.86858414,148954232.8208703
95.5,90211381.76149452,148953649.35162,90211661.33407272,148954106.13897413,64880731.46470817,109054355.50777605,90211381.06522617,148953648.2140028,90211661.3337328,148954106.1384187
96.0,90211317.14123453,148953543.77002907,90211586.88423051,148953984.49704966,64728145.89630914,108812425.65660998,90211317.7669719,148953544.7924073,90211586.8839024,148953984.49651358
96.5,90211255.1446895,148953442.47526705,90211515.39666025,148953867.6951148,64575560.3279101,108570495.80544391,90211256.98728023,148953445.48583466,90211515.39634356,148953867.69459733
97.0,90211195.66533121,148953345.29327992,90211446.75349663,148953755.540592,64422974.75951107,108328565.95427784,90211198.62594053,148953350.13055295,90211446.75319095,148953755.54009256
97.5,90211138.60095672,148953252.05708057,90211380.84156404,148953647.84856626,64270389.191112034,108086636.10311177,90211142.58672942,148953258.569345,90211380.84126902,148953647.84808418
98.0,90211083.85351276,148953162.6064619,90211317.55219,148953544.44147998,64117803.622713,107844706.2519457,90211088.77725218,148953170.6512491,90211317.55190526,148953544.44101474
98.5,90211031.32892719,148953076.78772166,90211256.78102598,148953445.1488405,63965218.054313965,107602776.40077963,90211037.10879032,148953086.2313102,90211256.78075117,148953445.14839146
99.0,90210980.9369474,148952994.45339808,90211198.42787535,148953349.80693874,63812632.48591493,107360846.54961357,90210987.4961554,148953005.1703407,90211198.42761013,148953349.80650538
99.5,90210932.59098524,148952915.46201673,90211142.3965282,148953258.25857952,63660046.917515896,107118916.6984475,90210939.85754848,148952927.33469117,90211142.39627224,148953258.2581613
100.0,90210886.20796819,148952839.6778473,90211088.59460267,148953170.3528222,63507461.34911686,106876986.84728143,90210894.11442533,148952852.59603,90211088.59435566,148953170.3524186
100.5,90210841.70819667,148952766.9706704,90211036.93339272,148953085.94473195,63354875.78071783,106635056.99611536,90210850.1913669,148952780.83113167,90211036.93315433,148953085.94434246
101.0,90210799.01520702,148952697.21555385,90210987.32772174,148953004.89514068,63202290.21231879,106393127.14494929,90210808.01595496,148952711.92167366,90210987.32749172,148953004.89476484
101.5,90210758.05564024,148952630.29263797,90210939.69580227,148952927.07041764,63049704.64391976,106151197.29378322,90210767.5186527,148952645.7540414,90210939.6955803,148952927.07005498
102.0,90210718.75911579,148952566.0869296,90210893.95910105,148952852.34224913,62897119.075520724,105909267.44261715,90210728.63269016,148952582.2191409,90210893.95888688,148952852.3418992
102.5,90210681.05811074,148952504.4881045,90210850.04220958,148952780.58742687,62744533.50712169,105667337.59145108,90210691.29395403,148952521.21221885,90210850.04200293,148952780.5870892
103.0,90210644.88784376,148952445.39031792,90210807.87271975,148952711.6876449,62591947.938722655,105425407.74028501,90210655.440882,148952462.63269,90210807.87252034,148952711.68731907
103.5,90210610.1861637,148952388.69202256,90210767.3811045,148952645.5293045,62439362.37032362,105183477.88911894,90210621.01436126,148952406.38397127,90210767.3809121,148952645.52899015
104.0,90210576.89344296,148952334.29579416,90210728.50060317,148952582.00332692,62286776.80192459,104941548.03795287,90210587.95763102,148952352.37332246,90210728.50041752,148952582.0030236
104.5,90210544.95247489,148952282.10816407,90210691.16711141,148952521.00497353,62134191.23352555,104699618.1867868,90210556.21618895,148952300.51169342,90210691.16693228,148952521.00468087
105.0,90210514.30837557,148952232.0394587,90210655.31907552,148952462.43367314,61981605.66512652,104457688.33562073,90210525.73770128,148952250.71357718,90210655.31890272,148952462.4333908
105.5,90210484.90848947,148952184.00364533,90210620.89739099,148952406.19285613,61829020.09672748,104215758.48445466,90210496.47191654,148952202.89686903,90210620.89722426,148952406.19258374
106.0,90210456.70229897,148952137.9181844,90210587.84530492,148952352.18979532,61676434.52832845,103973828.63328859,90210468.37058273,148952156.9827311,90210587.84514408,148952352.18953255
106.5,90210429.64133759,148952093.7038876,90210556.10832262,148952300.335453,61523848.959929414,103731898.78212252,90210441.38736771,148952112.89546233,90210556.10816745,148952300.3351995
107.0,90210403.67910668,148952051.28478184,90210525.63411765,148952250.5443342,61371263.39153038,103489968.93095645,90210415.47778288,148952070.56237382,90210525.63396797,148952250.54408962
107.5,90210378.77099554,148952010.5879787,90210496.37244558,148952202.73434567,61218677.823131345,103248039.07979038,90210390.59910975,148952029.91366875,90210496.37230118,148952202.73410973
108.0,90210354.87420475,148951971.54354912,90210468.27506116,148952156.82666054,61066092.25473231,103006109.22862431,90210366.71032958,148951990.88232753,90210468.27492185,148952156.8264329
108.5,90210331.94767264,148951934.0844034,90210441.29563873,148952112.7455884,60913506.68633328,102764179.37745824,90210343.77205567,148951953.40399718,90210441.29550435,148952112.74536884
109.0,90210309.95200467,148951898.14617574,90210415.3896959,148952070.41845044,60760921.11793424,102522249.52629218,90210321.74646853,148951917.41688523,90210415.38956627,148952070.41823867
109.5,90210288.84940591,148951863.66711375,90210390.51452017,148952029.7754597,60608335.54953521,102280319.6751261,90210300.59725343,148951882.86165783,90210390.51439512,148952029.77525538
110.0,90210268.60361591,148951830.5879723,90210366.62909852,148951990.74960595,60455749.98113617,102038389.82396004,90210280.28954054,148951849.68134204,90210366.62897791,148951990.74940887
110.5,90210249.17984644,148951798.85191178,90210343.69404982,148951953.27654517,60303164.41273714,101796459.97279397,90210260.78984752,148951817.82123172,90210343.69393347,148951953.27635506
111.0,90210230.54472181,148951768.40440035,90210321.67155981,148951917.29449356,60150578.844338104,101554530.1216279,90210242.06602418,148951787.22879747,90210321.6714476,148951917.2943102
111.5,90210212.66622141,148951739.19312024,90210300.52531888,148951882.7441256,59997993.27593907,101312600.27046183,90210224.08719961,148951757.85359997,90210300.52521065,148951882.74394876
112.0,90210195.51362476,148951711.16787797,90210280.22046208,148951849.5684763,59845407.707540035,101070670.41929576,90210206.8237312,148951729.64720678,90210280.2203577,148951849.56830573
112.5,90210179.05745868,148951684.28051797,90210260.72351174,148951817.7128472,59692822.139141,100828740.56812969,90210190.24715576,148951702.5631126,90210260.72341107,148951817.7126827
113.0,90210163.26944667,148951658.48483986,90210242.00232221,148951787.12471625,59540236.57074197,100586810.71696362,90210174.33014262,148951676.55666244,90210242.0022251,148951787.12455755
113.5,90210148.1224603,148951633.73651913,90210224.02602687,148951757.75365117,59387651.00234293,100344880.86579755,90210159.04644859,148951651.58497813,90210224.02593322,148951757.75349814
114.0,90210133.59047261,148951609.99303094,90210206.76498726,148951729.55122635,59235065.4339439,100102951.01463148,90210144.37087464,148951627.60688758,90210206.76489693,148951729.55107877
114.5,90210119.64851338,148951587.213577,90210190.19074418,148951702.47094297,59082479.86554486,99861021.16346541,90210130.2792244,148951604.58285686,90210190.19065705,148951702.4708006
115.0,90210106.27262625,148951565.35901555,90210174.2759708,148951676.4681523,58929894.29714583,99619091.31229934,90210116.74826422,148951582.47492507,90210174.27588677,148951676.46801502
115.5,90210093.43982756,148951544.3917941,90210158.9944276,148951651.49998224,58777308.728746794,99377161.46113327,90210103.75568496,148951561.24664173,90210158.99434657,148951651.49984983
116.0,90210081.12806678,148951524.27588478,90210144.32091911,148951627.52526638,58624723.16034776,99135231.6099672,90210091.28006504,148951540.86300662,90210144.32084095,148951627.52513868
116.5,90210069.31618872,148951504.9767226,90210130.23125231,148951604.50447637,58472137.591948725,98893301.75880113,90210079.30083527,148951521.29041225,90210130.23117696,148951604.50435323
117.0,90210057.9838971,148951486.46114594,90210116.70219685,148951582.3996566,58319552.02354969,98651371.90763506,90210067.79824485,148951502.49658823,90210116.70212416,148951582.39953786
117.5,90210047.11171974,148951468.69733962,90210103.71144664,148951561.1743617,58166966.45515066,98409442.056469,90210056.7533289,148951484.4505482,90210103.71137656,148951561.1742472
118.0,90210036.68097505,148951451.65478024,90210091.23758315,148951540.79359642,58014380.88675162,98167512.20530292,90210046.14787708,148951467.12253875,90210091.23751558,148951540.793486
118.5,90210026.67373997,148951435.3041837,90210079.26004007,148951521.2237579,57861795.31835259,97925582.35413685,90210035.96440363,148951450.48399028,90210079.25997491,148951521.22365144
119.0,90210017.07281914,148951419.61745486,90210067.7590694,148951502.43258032,57709209.74995355,97683652.50297078,90210026.18611853,148951434.50746995,90210067.75900657,148951502.43247765
119.5,90210007.86171538,148951404.56763935,90210056.71570887,148951484.3890817,57556624.18155452,97441722.65180472,90210016.79689981,148951419.16663644,90210056.7156483,148951484.38898268
120.0,90209999.02460128,148951390.1288772,90210046.11175072,148951467.0635127,57404038.613155484,97199792.80063865,90210007.78126699,148951404.43619654,90210046.1116923,148951467.06341723
120.5,90209990.54629213,148951376.27635837,90210035.92971164,148951450.4273078,57251453.04475645,96957862.94947258,90209999.12435552,148951390.2918634,90210035.9296553,148951450.42721575
121.0,90209982.4122197,148951362.98628017,90210026.15280396,148951434.453038,57098867.476357415,96715933.0983065,90209990.81189233,148951376.71031654,90210026.15274963,148951434.45294926
121.5,90209974.60840729,148951350.23580638,90210016.76490796,148951419.11436567,56946281.90795838,96474003.24714044,90209982.8301722,148951363.66916335,90210016.7648556,148951419.1142801
122.0,90209967.12144563,148951338.00302795,90210007.75054535,148951404.38600114,56793696.33955935,96232073.39597437,90209975.16603525,148951351.1469022,90210007.75049485,148951404.38591862
122.5,90209959.93846996,148951326.2669254,90209999.09485367,148951390.24366096,56641110.77116031,95990143.5448083,90209967.80684525,148951339.122887,90209999.09480497,148951390.24358138
123.0,90209953.04713783,148951315.00733265,90209990.7835618,148951376.66402793,56488525.20276128,95748213.69364223,90209960.7404687,148951327.5772931,90209990.78351487,148951376.66395122
123.5,90209946.4356079,148951304.20490244,90209982.8029665,148951363.6247126,56335939.63436224,95506283.84247616,90209953.9552549,148951316.49108472,90209982.80292125,148951363.62463865
124.0,90209940.09251961,148951293.841073,90209975.13990974,148951351.1042163,56183354.06596321,95264353.99131009,90209947.44001673,148951305.84598348,90209975.13986611,148951351.104145
124.5,90209934.00697371,148951283.8980363,90209967.78175703,148951339.08189592,56030768.497564174,95022424.14014402,90209941.18401217,148951295.6244382,90209967.78171496,148951339.08182716
125.0,90209928.16851345,148951274.35870725,90209960.71637659,148951327.53792956,55878182.92916514,94780494.28897795,90209935.17692663,148951285.8095961,90209960.71633603,148951327.53786328
125.5,90209922.56710663,148951265.2066945,90209953.93211935,148951316.45328408,55725597.360766105,94538564.43781188,90209929.40885592,148951276.38527495,90209953.93208025,148951316.4532202
126.0,90209917.19312842,148951256.42627224,90209947.41779976,148951305.80968365,55573011.79236707,94296634.58664581,90209923.8702899,148951267.33593637,90209947.41776207,148951305.80962205
126.5,90209912.03734472,148951248.0023531,90209941.1626773,148951295.5895796,55420426.22396804,94054704.73547974,90209918.55209687,148951258.64666027,90209941.16264097,148951295.58952025
127.0,90209907.09089641,148951239.92046234,90209935.15643884,148951285.77612153,55267840.655569,93812774.88431367,90209913.44550845,148951250.30312017,90209935.15640382,148951285.7760643
127.5,90209902.34528403,148951232.1667129,90209929.38918157,148951276.35312945,55115255.08716997,93570845.0331476,90209908.54210514,148951242.29155964,90209929.38914782,148951276.3530743
128.0,90209897.79235324,148951224.7277816,90209923.85139671,148951267.30506718,54962669.51877093,93328915.18198153,90209903.83380242,148951234.59876963,90209923.85136417,148951267.305014
128.5,90209893.42428078,148951217.59088612,90209918.53395382,148951258.6170167,54810083.9503719,93086985.33081546,90209899.3128375,148951227.21206662,90209918.53392245,148951258.61696544
129.0,90209889.233561,148951210.7437632,90209913.42808573,148951250.27465358,54657498.381972864,92845055.4796494,90209894.97175641,148951220.11927179,90209913.4280555,148951250.27460417
129.5,90209885.21299303,148951204.17464754,90209908.52537416,148951242.2642233,54504912.81357383,92603125.62848333,90209890.80340181,148951213.30869085,90209908.52534503,148951242.26417568
130.0,90209881.35566835,148951197.87225142,90209903.81773575,148951234.57251868,54352327.245174795,92361195.77731726,90209886.8009011,148951206.76909488,90209903.81770766,148951234.57247275
130.5,90209877.65495896,148951191.8257455,90209899.29740874,148951227.18685794,54199741.67677576,92119265.92615119,90209882.95765516,148951200.4897017,90209899.29738167,148951227.18681368
131.0,90209874.10450596,148951186.0247401,90209894.95694025,148951220.09506398,54047156.10837673,91877336.07498512,90209879.26732743,148951194.4601581,90209894.95691416,148951220.09502134
131.5,90209870.6982086,148951180.4592674,90209890.78917392,148951213.2854442,53894570.53997769,91635406.22381905,90209875.72383347,148951188.67052293,90209890.78914876,148951213.2854031
132.0,90209867.43021393,148951175.1197643,90209886.78723812,148951206.74677122,53741984.97157866,91393476.37265298,90209872.32133093,148951183.1112505,90209886.78721388,148951206.7467316
132.5,90209864.2949065,148951169.99705595,90209882.94453466,148951200.46826437,53589399.40317962,91151546.52148691,90209869.05420995,148951177.7731749,90209882.9445113,148951200.4682262
