Tempo,Euler-Ct,Euler-Nt,Runge-Kutta-Ct,Runge-Kutta-Nt,Adams_Bashforth-Ct,Adams_Bashforth-Nt
0.0,90210290.2097902,155769730.76923075,90210290.2097902,155769730.76923075,93162381.45967269,155450478.66434252
0.5,93107862.48251745,155701518.95104894,92237959.76521343,155644426.82661852,93657480.64851977,154995790.08295304
1.0,93846729.1120629,155489110.63741258,93162381.45967269,155450478.66434252,93566818.32372536,154537167.52699712
1.5,93952255.23559701,155241883.0754353,93543136.67497142,155227749.32128933,93566818.32372536,154537167.52699712
2.0,93875147.9444932,154991851.4829011,93657480.64851977,154995790.08295304,93414232.75532633,154295237.67583105
2.5,93748451.08552366,154748175.57084742,93642725.3931555,154764092.05806178,93261647.1869273,154053307.82466498
3.0,93611314.15527391,154513271.26086277,93566818.32372536,154537167.52699712,93109061.61852828,153811377.9734989
3.5,93475138.53701426,154287572.84049043,93463327.69747865,154317068.43520176,92956476.05012925,153569448.12233284
4.0,93343130.16951719,154070940.1852348,93348784.61592188,154104634.49890393,92803890.48173022,153327518.27116677
4.5,93216079.07364684,153863074.2749066,93231279.22925909,153900111.59521973,92651304.9133312,153085588.4200007
5.0,93094067.52135172,153663639.5784752,93114721.67979768,153703458.01556233,92498719.34493217,152843658.56883463
5.5,92976974.71401015,153472299.80662286,93000954.07500859,153514496.00491154,92346133.77653314,152601728.71766856
6.0,92864625.7170274,153288728.07285613,92890797.22835794,153332986.6204341,92193548.20813411,152359798.8665025
6.5,92756835.24597609,153112609.5062762,92784569.37370703,153158666.59001794,92040962.63973509,152117869.01533642
7.0,92653420.38035104,152943641.64891464,92682343.14449213,152991266.3441612,91888377.07133606,151875939.16417035
7.5,92554204.10158174,152781534.21340793,92584072.8172776,152830518.7250451,91735791.50293703,151634009.31300429
8.0,92459016.12761754,152626008.66619477,92489657.25129274,152676163.08343506,91583205.934538,151392079.46183822
8.5,92367692.95695141,152476797.77315193,92398970.95800315,152527947.09810054,91430620.36613898,151150149.61067215
9.0,92280077.68718168,152333645.14757285,92311879.37797432,152385627.47470558,91278034.79773995,150908219.75950608
9.5,92196019.77482161,152196304.81173804,92228246.33427596,152248970.097332,91125449.22934093,150666289.90834
10.0,92115374.78531638,152064540.77487957,92147937.61256532,152117749.91643026,90972863.6609419,150424360.05717394
10.5,92038004.14743266,151938126.62786496,92070822.62573361,151991750.71356454,90820278.09254287,150182430.20600787
11.0,91963774.91591224,151816845.15421468,91996775.1334518,151870764.81223583,90667692.52414384,149940500.3548418
11.5,91892559.54325797,151700487.95687693,91925673.49743506,151754592.76884204,90515106.95574482,149698570.50367573
12.0,91824235.66063605,151588855.10014528,91857400.7105991,151643043.06038487,90362521.38734579,149456640.65250966
12.5,91758685.86763029,151481754.76611203,91791844.31801,151535931.7768946,90209935.81894676,149214710.8013436
13.0,91695797.53051963,151379002.9250694,91728896.28791672,151433082.32227218,90057350.25054774,148972780.95017752
13.5,91635462.5887422,151280423.0192927,91668452.86161192,151334325.12514052,89904764.68214871,148730851.09901145
14.0,91577577.36921607,151185845.65966266,91610414.39622849,151239497.3602618,89752179.11374968,148488921.24784538
14.5,91522042.40819888,151095108.33460525,91554685.20732784,151148442.68057397,89599593.54535066,148246991.3966793
15.0,91468762.28037992,151008055.13084924,91501173.41454771,151061010.95965844,89447007.97695163,148005061.54551324
15.5,91417645.4349116,150924536.46552175,91449790.79180345,150977058.04434043,89294422.4085526,147763131.69434717
16.0,91368604.0380983,150844408.82912096,91400452.62266232,150896445.51707622,89141836.84015357,147521201.8431811
16.5,91321553.82247245,150767534.53892484,91353077.56108215,150819040.46776682,88989251.27175455,147279271.99201503
17.0,91276413.94199824,150693781.50241196,91307587.49749759,150744715.27463683,88836665.70335552,147037342.14084896
17.5,91233106.83315462,150623022.99028793,91263907.43013868,150673347.39382508,88684080.1349565,146795412.2896829
18.0,91191558.08165833,150555137.4187273,91221965.34142208,150604819.15734366,88531494.56655747,146553482.43851683
18.5,91151696.29459855,150490008.14045712,91181692.0792369,150539017.57907435,88378908.99815844,146311552.58735076
19.0,91113452.97776288,150427523.24432263,91143021.24294244,150475834.1684834,88226323.42975941,146069622.7361847
19.5,91076762.41794427,150367575.36299124,91105889.07389608,150415164.75174782,88073737.86136039,145827692.88501862
20.0,91041561.57002649,150310061.48846412,91070234.35033408,150356909.29999867,87921152.29296136,145585763.03385255
20.5,91007789.94865426,150254882.79507816,91035998.28643352,150300971.7643985,87768566.72456233,145343833.18268648
21.0,90975389.52430159,150201944.46969467,91003124.43538986,150247259.91778034,87615981.1561633,145101903.3315204
21.5,90944304.62356015,150151155.54878265,90971558.59635036,150195685.20258823,87463395.58776428,144859973.48035434
22.0,90914481.83347605,150102428.76211682,90941248.72505057,150146162.58486745,87310810.01936525,144618043.62918827
22.5,90885869.90977079,150055680.38282186,90912144.8480062,150098610.41406468,87158224.45096622,144376113.7780222
23.0,90858419.68878853,150010830.0835051,90884198.9801193,150052950.28840646,87005638.8825672,144134183.92685613
23.5,90832084.00301862,149967800.79823062,90857365.04556273,150009106.925634,86853053.31416817,143892254.07569006
24.0,90806817.60004793,149926518.59009737,90831598.80181247,149967008.03888133,86700467.74576914,143650324.224524
24.5,90782577.06480408,149886912.524194,90806857.76670271,149926584.21749216,86547882.17737012,143408394.37335792
25.0,90759320.74495551,149848914.54571185,90783101.14838317,149887768.8125789,86395296.60897109,143166464.52219185
25.5,90737008.67934074,149812459.36300695,90760289.77806354,149850497.82713503,86242711.04057206,142924534.67102578
26.0,90715602.52930324,149777484.33540985,90738386.04543374,149814709.81051993,86090125.47217304,142682604.8198597
26.5,90695065.51281452,149743929.3655906,90717353.83665386,149780345.757142,85937539.90377401,142440674.96869364
27.0,90675362.34127185,149711736.79629397,90697158.47481135,149747349.00917292,85784954.33537498,142198745.11752757
27.5,90656459.15886196,149680851.31126744,90677766.66274734,149715665.16313297,85632368.76697595,141956815.2663615
28.0,90638323.48438707,149651219.84021166,90659146.42815794,149685241.9801931,85479783.19857693,141714885.41519544
28.5,90620924.15545252,149622791.46759018,90641267.07087973,149656029.3000461,85327197.6301779,141472955.56402937
29.0,90604231.27492073,149595517.34514165,90624099.1122728,149627978.95820454,85174612.06177887,141231025.7128633
29.5,90588216.1595392,149569350.6079442,90607614.2466178,149601044.70658955,85022026.49337985,140989095.86169723
30.0,90572851.29065415,149544246.2938878,90591785.29444675,149575182.13727906,84869440.92498082,140747166.01053116
30.5,90558110.26692566,149520161.26641622,90576586.15773088,149550348.6092902,84716855.35658179,140505236.1593651
31.0,90543967.75896218,149497054.14040577,90561991.77685137,149526503.17827487,84564269.78818277,140263306.30819902
31.5,90530399.46579742,149474885.2110536,90547978.08928229,149503606.5290125,84411684.21978374,140021376.45703295
32.0,90517382.0731341,149453616.3856532,90534521.98991737,149481620.91058913,84259098.65138471,139779446.60586688
32.5,90504893.21328314,149433211.11813995,90521601.29297547,149460510.07415545,84106513.08298568,139537516.7547008
33.0,90492911.4267295,149413634.3462944,90509194.6954217,149440239.21316132,83953927.51458666,139295586.90353474
33.5,90481416.12525843,149394852.43149498,90497281.74184391,149420774.90596846,83801341.94618763,139053657.05236867
34.0,90470387.55657884,149376833.1009171,90485842.79072686,149402085.0607464,83648756.3777886,138811727.2012026
34.5,90459806.77038315,149359545.392079,90474858.98206817,149384138.86256102,83496170.80938958,138569797.35003653
35.0,90449655.58578509,149342959.59963906,90464312.20628287,149366906.7225683,83343585.24099055,138327867.49887046
35.5,90439916.56007963,149327047.2243534,90454185.07434511,149350360.22922963,83190999.67259152,138085937.6477044
36.0,90430572.95877129,149311780.92410588,90444460.88911806,149334472.1014682,83038414.1041925,137844007.79653832
36.5,90421608.72681938,149297134.46692625,90435123.61782433,149319216.14368933,82885828.53579347,137602077.94537225
37.0,90413008.46105078,149283082.685916,90426157.86561199,149304567.20259035,82733242.96739444,137360148.09420618
37.5,90404757.38369274,149269601.4360043,90417548.8501722,149290501.12568894,82580657.39899541,137118218.2430401
38.0,90396841.31698039,149256667.55245963,90409282.3773669,149276994.72150186,82428071.83059639,136876288.39187405
38.5,90389246.65879513,149244258.811086,90401344.81782614,149264025.72130772,82275486.26219736,136634358.54070798
39.0,90381960.35929224,149232353.8900354,90393723.08447659,149251572.7424315,82122900.69379833,136392428.6895419
39.5,90374969.89847746,149220932.3331704,90386404.61096425,149239615.2529897,81970315.1253993,136150498.83837584
40.0,90368263.26469395,149209974.51491484,90379377.33093564,149228133.5380385,81817729.55700028,135908568.98720977
40.5,90361828.9339827,149199461.606531,90372629.65814331,149217108.66706848,81665143.98860125,135666639.1360437
41.0,90355655.85028107,149189375.54376656,90366150.46734303,149206522.4627931,81512558.42020223,135424709.28487763
41.5,90349733.40642527,149179698.99581483,90359929.07595102,149196357.47117868,81359972.8518032,135182779.43371156
42.0,90344051.42592399,149170415.3355354,90353955.22643095,149186596.9326671,81207387.28340417,134940849.5825455
42.5,90338600.14547239,149161508.61088386,90348219.06938186,149177224.75454345,81054801.71500514,134698919.73137942
43.0,90333370.19817582,149152963.5175014,90342711.14729892,149168225.48440304,80902216.14660612,134456989.88021335
43.5,90328352.59745468,149144765.3724176,90337422.37898031,149159584.28467426,80749630.57820709,134215060.02904728
44.0,90323538.72160295,149136900.0888207,90332344.04455459,149151286.9081551,80597045.00980806,133973130.17788121
44.5,90318920.29897356,149129354.15185234,90327467.77110381,149143319.67452303,80444459.44140904,133731200.32671514
45.0,90314489.39376523,149122114.59538513,90322785.5188586,149135669.44777948,80291873.87301001,133489270.47554907
45.5,90310238.39238645,149115168.97974303,90318289.56794256,149128323.6145919,80139288.30461098,133247340.624383
46.0,90306159.9903732,149108505.37032628,90313972.50564416,149121270.06349745,79986702.73621196,133005410.77321693
46.5,90302247.17983755,149102112.31710437,90309827.21419497,149114497.16493422,79834117.16781293,132763480.92205086
47.0,90298493.2374263,149095978.83494145,90305846.85903423,149107993.7520669,79681531.5994139,132521551.0708848
47.5,90294891.71276808,149090094.3847207,90302024.87754029,149101749.1023755,79528946.03101487,132279621.21971872
48.0,90291436.41738984,149084448.8552351,90298354.96821061,149095752.91997653,79376360.46261585,132037691.36855265
48.5,90288121.41408321,149079032.54581326,90294831.08027197,149089995.31864762,79223774.89421682,131795761.51738659
49.0,90284941.00670268,149073836.14965096,90291447.40370438,149084466.8055276,79071189.3258178,131553831.66622052
49.5,90281889.73037785,149068850.7378193,90288198.3596617,149079158.26546514,78918603.75741877,131311901.81505445
50.0,90278962.34212333,149064067.74392223,90285078.59127356,149074060.94599012,78766018.18901974,131069971.96388838
50.5,90276153.81182963,149059478.94937685,90282082.95481318,149069166.44288287,78613432.62062071,130828042.1127223
51.0,90273459.31362,149055076.4692916,90279206.51121664,149064466.68631786,78460847.05222169,130586112.26155624
51.5,90270874.21755822,149050852.73891768,90276444.5179396,149059953.9275584,78308261.48382266,130344182.41039017
52.0,90268394.08169293,149046800.50065058,90273792.42113794,149055620.72618097,78155675.91542363,130102252.5592241
52.5,90266014.64442512,149042912.79155943,90271245.84815975,149051459.9378078,78003090.3470246,129860322.70805803
53.0,90263731.8171854,149039182.9314226,90268800.60033573,149047464.7023275,77850504.77862558,129618392.85689196
53.5,90261541.67740873,149035604.5112491,90266452.64605679,149043628.4325845,77697919.21022655,129376463.00572589
54.0,90259440.46179417,149032171.38226616,90264198.11412677,149039944.8035184,77545333.64182752,129134533.15455982
54.5,90257424.55983856,149028877.6453538,90262033.2873799,149036407.7417356,77392748.0734285,128892603.30339375
55.0,90255490.50763258,149025717.64090833,90259954.59655209,149033011.41549566,77240162.50502947,128650673.45222768
55.5,90253634.98190866,149022685.9391176,90257958.61439607,149029750.2250963,77087576.93663044,128408743.60106161
56.0,90251854.79433078,149019777.330631,90256042.05003072,149026618.79364073,76934991.36823142,128166813.74989554
56.5,90250146.88601582,149016986.81760815,90254201.74351524,149023611.95817274,76782405.79983239,127924883.89872947
57.0,90248508.32227764,149014309.60513127,90252434.66063915,149020724.76116395,76629820.23143336,127682954.0475634
57.5,90246936.28758436,149011741.09296608,90250737.88791966,149017952.4423403,76477234.66303433,127441024.19639733
58.0,90245428.08072042,149009276.8676572,90249108.62779804,149015290.4308335,76324649.09463531,127199094.34523126
58.5,90243981.11014521,149006912.69494462,90247544.19402714,149012734.3376446,76172063.52623628,126957164.4940652
59.0,90242592.88953993,149004644.51248792,90246042.00724246,149010279.94840795,76019477.95783725,126715234.64289913
59.5,90241261.03353544,149002468.42288604,90244599.59070934,149007923.21644244,75866892.38943823,126473304.79173306
60.0,90239983.25361344,149000380.68698043,90243214.56623957,149005660.25607973,75714306.8210392,126231374.94056699
60.5,90238757.35417423,148998377.71742994,90241884.65027018,149003487.33625764,75561721.25264017,125989445.08940092
61.0,90237581.22876388,148996456.07254693,90240607.65009853,149001400.87436858,75409135.68424115,125747515.23823485
61.5,90236452.85645486,148994612.45038328,90239381.46026705,148999397.43035272,75256550.11584212,125505585.38706878
62.0,90235370.29837343,148992843.6830567,90238204.05909187,148997473.7010262,75103964.54744309,125263655.53590271
62.5,90234331.69436805,148991146.73130748,90237073.50532952,148995626.51463494,74951378.97904406,125021725.68473664
63.0,90233335.25981319,148989518.679276,90235987.93497634,148993852.82562527,74798793.41064504,124779795.83357057
63.5,90232379.28254278,148987956.72949257,90234945.55819522,148992149.7096225,74646207.84224601,124537865.9824045
64.0,90231462.11990817,148986458.1980705,90233944.65636453,148990514.3586094,74493622.27384698,124295936.13123843
64.5,90230582.1959556,148985020.51009437,90232983.57924463,148988944.07629648,74341036.70544796,124054006.28007236
65.0,90229737.99871834,148983641.19519565,90232060.74225692,148987436.2736764,74188451.13704893,123812076.42890629
65.5,90228928.0776185,148982317.88330778,90231174.62387139,148985988.46475542,74035865.5686499,123570146.57774022
66.0,90228151.0409747,148981048.3005938,90230323.76309788,148984598.26245454,73883280.00025088,123328216.72657415
66.5,90227405.55361065,148979830.2655391,90229506.75707732,148983263.3746739,73730694.43185185,123086286.87540808
67.0,90226690.33456093,148978661.6852032,90228722.2587688,148981981.60051355,73578108.86345282,122844357.02424201
67.5,90226004.15487,148977540.5516231,90227968.97472852,148980750.82664478,73425523.2950538,122602427.17307594
68.0,90225345.83548036,148976464.93836337,90227245.66297735,148979569.02382576,73272937.72665477,122360497.32190987
68.5,90224714.24520671,148975432.99720573,90226551.13095301,148978434.2435558,73120352.15825574,122118567.4707438
69.0,90224108.29879221,148974442.95497334,90225884.23354393,148977344.61486283,72967766.58985671,121876637.61957774
69.5,90223526.95504358,148973493.110484,90225243.87120116,148976298.3412185,72815181.02145769,121634707.76841167
70.0,90222969.21504223,148972581.83162698,90224628.98812549,148975293.69757622,72662595.45305866,121392777.9172456
70.5,90222434.12042764,148971707.5525586,90224038.57052673,148974329.02752703,72510009.88465963,121150848.06607953
71.0,90221920.75175072,148970868.77101162,90223471.64495227,148973402.7405685,72357424.3162606,120908918.21491346
71.5,90221428.22689387,148970064.04571396,90222927.27668197,148972513.3094824,72204838.74786158,120666988.36374739
72.0,90220955.69955531,148969291.99391213,90222404.56818715,148971659.2678168,72052253.17946255,120425058.51258132
72.5,90220502.35779479,148968551.28899524,90221902.65765071,148970839.20746815,71899667.61106353,120183128.66141525
73.0,90220067.4226386,148967840.65821555,90221420.71754627,148970051.77635965,71747082.0426645,119941198.81024918
73.5,90219650.14674082,148967158.88050148,90220957.95327374,148969295.67621207,71594496.47426547,119699268.95908311
74.0,90219249.81309944,148966504.78435943,90220513.60184926,148968569.6604032,71441910.90586644,119457339.10791704
74.5,90218865.7338241,148965877.24586084,90220086.93064716,148967872.53191245,71289325.33746742,119215409.25675097
75.0,90218497.24895424,148965275.18671104,90219677.23619214,148967203.14134732,71136739.76906839,118973479.4055849
75.5,90218143.72532505,148964697.57239622,90219283.84299931,148966560.38504824,70984154.20066936,118731549.55441883
76.0,90217804.55547953,148964143.410406,90218906.10246056,148965943.20326898,70831568.63227034,118489619.70325276
76.5,90217479.15662462,148963611.74852794,90218543.39177513,148965350.57842937,70678983.06387131,118247689.8520867
77.0,90217166.96962988,148963101.67321143,90218195.11292277,148964781.53343758,70526397.49547228,118005760.00092062
77.5,90216867.45806676,148962612.30799782,90217860.69167778,148964235.1300791,70373811.92707326,117763830.14975455
78.0,90216580.10728675,148962142.81201452,90217539.57666217,148963710.46746984,70221226.35867423,117521900.29858848
78.5,90216304.42353715,148961692.37853003,90217231.23843668,148963206.6805709,70068640.7902752,117279970.44742242
79.0,90216039.93311259,148961260.23356786,90216935.16862781,148962722.93876222,69916055.22187617,117038040.59625635
79.5,90215786.18154117,148960845.63457656,90216650.87908964,148962258.44447315,69763469.65347715,116796110.74509028
80.0,90215542.73280343,148960447.86915374,90216377.901099,148961812.43186745,69610884.08507812,116554180.8939242
80.5,90215309.16858324,148960066.25382203,90216115.78458267,148961384.1655806,69458298.5166791,116312251.04275814
81.0,90215085.08754891,148959700.13285464,90215864.09737532,148960972.93950737,69305712.94828007,116070321.19159207
81.5,90214870.10466367,148959348.87714866,90215622.42450696,148960578.07563764,69153127.37988104,115828391.340426
82.0,90214663.85052404,148959011.883144,90215390.36751881,148960198.9229385,69000541.81148201,115586461.48925993
82.5,90214465.97072506,148958688.57178634,90215167.54380624,148959834.8562809,68847956.24308299,115344531.63809386
83.0,90214276.12525132,148958378.38753223,90214953.58598804,148959485.2754089,68695370.67468396,115102601.78692779
83.5,90214093.98789279,148958080.79739434,90214748.14130066,148959149.60395008,68542785.10628493,114860671.93576172
84.0,90213919.24568418,148957795.29002574,90214550.87101662,148958827.2884652,68390199.5378859,114618742.08459565
84.5,90213751.59836724,148957521.37484127,90214361.44988596,148958517.79753572,68237613.96948688,114376812.23342958
85.0,90213590.75787485,148957258.5811745,90214179.5656001,148958220.62088758,68085028.40108785,114134882.38226351
85.5,90213436.44783598,148957006.45746902,90214004.9182768,148957935.26854998,67932442.83268882,113892952.53109744
86.0,90213288.40310085,148956764.57050252,90213837.2199658,148957661.27004746,67779857.2642898,113651022.67993137
86.5,90213146.36928529,148956532.50464246,90213676.19417405,148957398.17362422,67627271.69589077,113409092.8287653
87.0,90213010.10233364,148956309.86113176,90213521.57540984,148957145.54549932,67474686.12749174,113167162.97759923
87.5,90212879.36809939,148956096.25740376,90213373.10874505,148956902.96915144,67322100.55909272,112925233.12643316
88.0,90212753.94194293,148955891.32642475,90213230.54939485,148956670.0446321,67169514.99069369,112683303.2752671
88.5,90212633.60834539,148955694.71606335,90213093.66231409,148956446.38790643,67016929.422294654,112441373.42410102
89.0,90212518.16053843,148955506.08848545,90212962.22180985,148956231.63021973,66864343.85389562,112199443.57293496
89.5,90212407.40014899,148955325.11957368,90212836.01116922,148956025.41748968,66711758.285496585,111957513.72176889
90.0,90212301.13685828,148955151.4983705,90212714.82230207,148955827.40972248,66559172.71709755,111715583.87060282
90.5,90212199.18807489,148954984.9265439,90212598.4553979,148955637.28045225,66406587.148698516,111473654.01943675
91.0,90212101.37862098,148954825.1178747,90212486.71859646,148955454.71620286,66254001.58029948,111231724.16827068
91.5,90212007.54043129,148954671.79776493,90212379.42767139,148955279.41597098,66101416.01190045,110989794.31710461
92.0,90211917.51226437,148954524.7027657,90212276.40572648,148955111.0907299,65948830.44350141,110747864.46593854
92.5,90211831.13942547,148954383.58012483,90212177.48290402,148954949.46295285,65796244.87510238,110505934.61477247
93.0,90211748.27350079,148954248.1873523,90212082.49610473,148954794.26615563,65643659.306703344,110264004.7636064
93.5,90211668.77210242,148954118.29180375,90211991.28871885,148954645.2444571,65491073.73830431,110022074.91244033
94.0,90211592.49862373,148953993.67028058,90211903.71036798,148954502.15215728,65338488.169905275,109780145.06127426
94.5,90211519.32200453,148953874.10864657,90211819.61665703,148954364.75333238,65185902.60150624,109538215.21010819
95.0,90211449.11650598,148953759.40145987,90211738.8689363,148954232.82144567,65033317.033107206,109296285.35894212
95.5,90211381.76149452,148953649.35162,90211661.33407272,148954106.13897413,64880731.46470817,109054355.50777605
96.0,90211317.14123453,148953543.77002907,90211586.88423051,148953984.49704966,64728145.89630914,108812425.65660998
96.5,90211255.1446895,148953442.47526705,90211515.39666025,148953867.6951148,64575560.3279101,108570495.80544391
97.0,90211195.66533121,148953345.29327992,90211446.75349663,148953755.540592,64422974.75951107,108328565.95427784
97.5,90211138.60095672,148953252.05708057,90211380.84156404,148953647.84856626,64270389.191112034,108086636.10311177
98.0,90211083.85351276,148953162.6064619,90211317.55219,148953544.44147998,64117803.622713,107844706.2519457
98.5,90211031.32892719,148953076.78772166,90211256.78102598,148953445.1488405,63965218.054313965,107602776.40077963
99.0,90210980.9369474,148952994.45339808,90211198.42787535,148953349.80693874,63812632.48591493,107360846.54961357
99.5,90210932.59098524,148952915.46201673,90211142.3965282,148953258.25857952,63660046.917515896,107118916.6984475
